Date,Mean viral gene copies/L,smoothed,zscore,avg_wind_speed_m_s
2023-04-10,280298,457263.714285714,-1.06848232706001,6.367932
2023-04-11,584424,429288.857142857,-0.903794738520175,7.16614
2023-04-12,632616,413522.142857143,-0.87769823816535,16.019253
2023-04-13,365250,409963.571428571,-1.0224798806344,16.835104
2023-04-14,333156,418613.142857143,-1.03985913616203,10.452923
2023-04-15,335719,397122.857142857,-1.03847124334975,9.250664
2023-04-16,338282,398210.285714286,-1.03708335053747,8.279171
2023-04-17,340845,445518.428571429,-1.03569545772519,7.1413093
2023-04-18,433992,483693.714285714,-0.985255328273187,10.183822
2023-04-19,640228,507785.142857143,-0.873576256079092,11.341168
2023-04-20,696407,517792.714285714,-0.843154706995556,11.370929
2023-04-21,600383,513716.428571429,-0.895152763728453,10.012035
2023-04-22,504359,609221.571428572,-0.947150820461351,7.378977
2023-04-23,408335,550543.428571429,-0.999148877194248,12.129224
2023-04-24,312311,516925.714285714,-1.05114693392715,10.985354
2023-04-25,1102528,534992.857142857,-0.623235699263937,9.667476
2023-04-26,229481,563283.142857143,-1.096000293912,10.353382
2023-04-27,461083,601796.571428572,-0.970585252511389,8.758707
2023-04-28,726853,650533.142857143,-0.826667861672618,10.209135
2023-04-29,702391,586823.285714286,-0.839914304893065,9.953734
2023-04-30,677929,648276.142857143,-0.853160748113511,10.342829
2023-05-01,653467,702560.857142857,-0.866407191333957,15.48133
2023-05-02,656559,744796.285714286,-0.864732839178057,10.674987
2023-05-03,659651,783370.571428572,-0.863058487022158,12.314313
2023-05-04,841076,818283.714285714,-0.764814845403751,16.882998
2023-05-05,1022501,849535.714285714,-0.666571203785344,10.021789
2023-05-06,972411,850693.571428572,-0.693695492106502,11.825795
2023-05-07,922321,897878.071428572,-0.720819780427659,12.362255
2023-05-08,872231,965613.071428572,-0.747944068748817,10.6362705
2023-05-09,664664,978796.357142857,-0.860343892145856,13.120117
2023-05-10,989942.5,970501.5,-0.684201991194096,12.135934
2023-05-11,1315221,940728.5,-0.508060090242337,11.410102
2023-05-12,1114784,889477.357142857,-0.616598939877551,10.1912775
2023-05-13,914347,957116.928571429,-0.725137789512764,9.547299
2023-05-14,713910,850736,-0.833676639147977,9.512075
2023-05-15,513473,749779.428571429,-0.942215488783191,9.242451
2023-05-16,1138141,669866.928571429,-0.60395086636353,11.119736
2023-05-17,245276,610998.5,-1.08744712693191,10.147056
2023-05-18,608525,573174.142857143,-0.89074378078753,9.231863
2023-05-19,555396.5,556393.857142857,-0.919513450423597,8.873414
2023-05-20,502268,485258.285714286,-0.948283120059665,8.351273
2023-05-21,449139.5,536707.714285714,-0.977052789695732,9.78424
2023-05-22,396011,588950.571428572,-1.0058224593318,8.938331
2023-05-23,640192,746257.071428572,-0.873595750476767,9.723713
2023-05-24,605422,866036.928571429,-0.892424089564942,9.127014
2023-05-25,974225,948290.142857143,-0.692713191068079,10.623012
2023-05-26,1656542,993016.714285714,-0.32323099832647,10.659781
2023-05-27,1340727,1119136.57142857,-0.494248309489304,12.995762
2023-05-28,1024912,1107717,-0.665265620652138,9.314078
2023-05-29,709097,1055583.57142857,-0.836282931814972,8.707498
2023-05-30,1523031,922501.714285714,-0.395528679660989,11.420312
2023-05-31,525485,816969.095238095,-0.93571085809216,9.591836
2023-06-01,609291,738985.714285714,-0.890328983325881,9.467797
2023-06-02,724969,688551.571428572,-0.827688068484298,12.974246
2023-06-03,601998.666666667,566523.714285714,-0.894277862380928,10.410343
2023-06-04,479028.333333333,541368,-0.960867656277557,10.306093
2023-06-05,356058,517998.142857143,-1.02745745017419,12.217734
2023-06-06,668836,484807.142857143,-0.858084708059693,10.808956
2023-06-07,349395,475887.619047619,-1.03106553827728,9.095558
2023-06-08,445702,491239.571428571,-0.978914233918211,11.595455
2023-06-09,492632,530863,-0.953501120504118,12.619519
2023-06-10,539562,527571.571428572,-0.928088007090025,11.065667
2023-06-11,586492,586685.571428572,-0.902674893675932,12.425747
2023-06-12,633422,606999,-0.877261780261839,10.618279
2023-06-13,645796,630459.428571429,-0.870561122571961,13.336061
2023-06-14,763193,642041.714285714,-0.806989350241377,10.611234
2023-06-15,587896,641745.857142857,-0.901914612166591,10.026582
2023-06-16,656855,629571.857142857,-0.864572551908282,11.471149
2023-06-17,620638,585507.571428572,-0.884184457480798,14.358535
2023-06-18,584421,520636.714285714,-0.903796363053315,9.147487
2023-06-19,548204,455751.285714286,-0.923408268625832,8.547603
2023-06-20,337346,398967.142857143,-1.03759020487703,9.174979
2023-06-21,309097,342831,-1.05288735043072,9.093955
2023-06-22,133698,287342.857142857,-1.14786784648268,10.614623
2023-06-23,259366,232502.714285714,-1.07981723628617,14.25298
2023-06-24,227685,210194.285714286,-1.09697284775159,12.211643
2023-06-25,196004,190251.5,-1.114128459217,11.325687
2023-06-26,164323,193695.785714286,-1.13128407068241,10.655847
2023-06-27,181187,199851.357142857,-1.12215202839357,8.59199
2023-06-28,169497.5,202602.738095238,-1.1284820217721,8.192117
2023-06-29,157808,201949.928571429,-1.13481201515062,9.225819
2023-06-30,302455,197892.928571429,-1.05648406680184,8.776807
2023-07-01,246944.666666667,188655.5,-1.08654352549892,8.289651
2023-07-02,191434.333333333,182066.571428571,-1.116602984196,9.338073
2023-07-03,135924,271608.714285714,-1.14666244289309,10.46871
2023-07-04,116525,434948.142857143,-1.1571672156849,12.293893
2023-07-05,123375,592276.190476191,-1.15345786501611,11.083538
2023-07-06,784603,743592.857142857,-0.795395598734969,10.509891
2023-07-07,1445831,888898.142857143,-0.437333332453829,8.949277
2023-07-08,1348241,1127106.28571429,-0.490179395485607,8.332856
2023-07-09,1250651,1157249.57142857,-0.543025458517385,9.917317
2023-07-10,1153061,1132862.42857143,-0.595871521549163,8.690307
2023-07-11,1783982,975681.142857143,-0.254220830555492,7.575969
2023-07-12,334378,825627.857142857,-1.03919740966316,11.462544
2023-07-13,613893,682702.571428572,-0.887836949489707,11.841588
2023-07-14,345562,546905.285714286,-1.03314115011866,8.4424715
2023-07-15,297868,311688.142857143,-1.05896797797231,7.9930367
2023-07-16,250174,323496.571428571,-1.08479480582596,7.8913198
2023-07-17,202480,268182.285714286,-1.11062163367961,7.962768
2023-07-18,137462,273117,-1.14582959890351,9.549022
2023-07-19,417037,316087.571428571,-0.994436648067262,11.129543
2023-07-20,226693,397094,-1.09751002670975,10.515582
2023-07-21,380105,516136.285714286,-1.01443573403805,9.89331
2023-07-22,598662,638925.428571429,-0.896084704239548,7.9161015
2023-07-23,817219,672784.642857143,-0.777733674441041,8.4595
2023-07-24,1035776,684845.214285714,-0.659382644642534,9.108495
2023-07-25,996986,691990.428571429,-0.680387858137796,8.788342
2023-07-26,654051.5,684913.857142857,-0.866090678127255,8.015906
2023-07-27,311117,663615.5,-1.05179349811671,8.560314
2023-07-28,430121.5,628095.357142857,-0.987351246778818,8.887399
2023-07-29,549126,556506.928571429,-0.922908995440922,9.643552
2023-07-30,668130.5,578029.285714286,-0.858466744103027,9.321067
2023-07-31,787135,654838.285714286,-0.794024492765131,9.523276
2023-08-01,495867,723864.642857143,-0.951749332268563,9.359496
2023-08-02,804708,754565.738095238,-0.784508519144295,11.688763
2023-08-03,848780,746941.571428572,-0.760643044301211,9.676112
2023-08-04,913306,700992.142857143,-0.725701502512211,9.01722
2023-08-05,764033.666666667,733746.071428572,-0.80653411995492,7.461699
2023-08-06,614761.333333333,759473.5,-0.887366737397628,7.8583126
2023-08-07,465489,722833.357142857,-0.968199354840336,8.775352
2023-08-08,725144.5,706359.5,-0.827593033295631,8.926236
2023-08-09,984800,712275.357142857,-0.686986711750925,9.062906
2023-08-10,592299,740580.928571429,-0.899530339028678,10.14051
2023-08-11,797989,791276.214285714,-0.788146931865993,9.666183
2023-08-12,805444.666666667,778655.428571429,-0.784109606006678,10.772513
2023-08-13,812900.333333333,772153.857142857,-0.780072280147362,9.419698
2023-08-14,820356,804926.285714286,-0.776034954288047,10.638785
2023-08-15,636799,791516.857142857,-0.875433097457675,12.85008
2023-08-16,939289,783944.238095238,-0.711631420989979,12.320557
2023-08-17,821706,782208.428571429,-0.775303914375219,11.5677595
2023-08-18,704123,786309.428571429,-0.838976407760458,10.655151
2023-08-19,752436.333333333,765652.857142857,-0.812814204065319,9.121925
2023-08-20,800749.666666667,774651.714285714,-0.78665200037018,22.038063
2023-08-21,849063,804121.571428572,-0.760489796675041,8.687871
2023-08-22,492203,868510.285714286,-0.953733428743083,9.170703
2023-08-23,1002281,944118.380952381,-0.67752055714637,9.171065
2023-08-24,1027995,1030945.85714286,-0.663596142095657,10.2116
2023-08-25,1154844,1128992.71428571,-0.594906007353183,12.3089075
2023-08-26,1281693,1524808.21428571,-0.52621587261071,12.298579
2023-08-27,1408542,2094544.07142857,-0.457525737868236,11.462314
2023-08-28,1535391,2326747.78571429,-0.388835603125762,8.671964
2023-08-29,3262911.5,2610801.64285714,0.546635830747468,7.3439317
2023-08-30,4990432,2918171.30952381,1.4821072646207,7.2417436
2023-08-31,2653421,3248856.78571429,0.216589992236659,9.725009
2023-09-01,3143221,3602858.07142857,0.481822102831647,11.025491
2023-09-02,3433280.66666667,4316386.42857143,0.638892616487177,8.074914
2023-09-03,3723340.33333333,4125639.28571429,0.795963130142707,12.621407
2023-09-04,4013400,4502078.57142857,0.953033643798237,8.896665
2023-09-05,8257610,4512273.28571429,3.25132024263113,8.6066675
2023-09-06,3655202,4493690.14285714,0.759065469949924,9.7732725
2023-09-07,5288496,4446329.14285714,1.64351221319641,9.619907
2023-09-08,3214584,4370190.28571429,0.520465955645837,10.3754225
2023-09-09,3303198.66666667,3806413.42857143,0.568451776531241,11.457179
2023-09-10,3391813.33333333,3896832.0952381,0.616437597416646,9.363851
2023-09-11,3480428,3750631.71428571,0.664423418302051,9.781306
2023-09-12,4311172,3897413.14285714,1.11428047114836,9.479133
2023-09-13,4288132.66666667,3911706.57142857,1.10180441764346,8.467628
2023-09-14,4265093.33333333,3793512,1.08932836413855,10.809021
2023-09-15,4242054,3542829.42857143,1.07685231063365,10.166896
2023-09-16,3403252.66666667,3156867,0.622632122781692,11.4544
2023-09-17,2564451.33333333,3186385.9047619,0.168411934929733,11.443848
2023-09-18,1725650,3080260.57142857,-0.285808252922227,13.648624
2023-09-19,1609435,2898341.71428571,-0.3487399591958,10.037354
2023-09-20,4494765,2870046.33333333,1.21369810871566,9.343514
2023-09-21,3522216,2995374.42857143,0.687052081914839,9.4316
2023-09-22,2968622,3274326,0.387274815616918,9.448309
2023-09-23,3205185,3483361.42857143,0.515376293319413,11.197766
2023-09-24,3441748,3294918.57142857,0.643477771021908,9.900407
2023-09-25,3678311,3070440.42857143,0.771579248724403,11.237865
2023-09-26,3072683,3049430.42857143,0.443624996630852,8.130587
2023-09-27,3175665,3012062.14285714,0.49939088722557,8.103229
2023-09-28,1950869,2958335.57142857,-0.163849676531674,9.431803
2023-09-29,2821552,2888250.71428571,0.307634786002372,11.504718
2023-09-30,2943607,2852718.42857143,0.373728916787735,12.986534
2023-10-01,3065662,2727343.71428571,0.439823047573099,7.622105
2023-10-02,3187717,2953582,0.505917178358463,11.872948
2023-10-03,2823957,2746243.28571429,0.308937120069299,8.495731
2023-10-04,2298042,2577025.95238095,0.0241483380285414,8.249841
2023-10-05,3534537,2445930,0.69372403951925,8.71939
2023-10-06,1370181,2352955.42857143,-0.478298643124533,8.436648
2023-10-07,1759085.66666667,2181621,-0.267702470073818,7.249193
2023-10-08,2147990.33333333,2343026.57142857,-0.0571062970231031,11.032094
2023-10-09,2536895,2088850.71428571,0.153489876027612,10.730435
2023-10-10,1624616,2091415.71428571,-0.340519279998286,7.4703355
2023-10-11,3427881,2059381.04761905,0.635968637339546,10.467106
2023-10-12,1755306,1992746.71428571,-0.269749201326055,8.224641
2023-10-13,1388136,1891512.71428571,-0.468575812283918,7.0632844
2023-10-14,1534843,1912984,-0.389132351179266,10.05645
2023-10-15,1681550,1656820.28571429,-0.309688890074613,8.770156
2023-10-16,1828257,1996984.28571429,-0.230245428969961,7.376104
2023-10-17,1774915,2154857,-0.259130711214464,7.508838
2023-10-18,1634735,2272105.38095238,-0.335039729718354,6.9767723
2023-10-19,4136454,2348729.42857143,1.01966874411909,10.118492
2023-10-20,2493245,2384729.14285714,0.129852918846168,11.508864
2023-10-21,2355581.66666667,2527508.42857143,0.055306703142735,10.293859
2023-10-22,2217918.33333333,2544491.28571429,-0.0192395125606975,8.614648
2023-10-23,2080255,2116518.14285714,-0.0937857282641302,10.330707
2023-10-24,2774370,2250137.42857143,0.282085211804551,9.33241
2023-10-25,1753615,2365454.52380952,-0.270664896505753,10.4384165
2023-10-26,1140642,2462469.42857143,-0.602596547236135,8.80923
2023-10-27,3428580,2541182.14285714,0.636347153561077,7.327803
2023-10-28,3162801.33333333,2491233.71428571,0.49242506962657,8.57859
2023-10-29,2897022.66666667,2590904.28571429,0.348502985692063,10.40622
2023-10-30,2631244,3040661.42857143,0.204580901757555,9.44481
2023-10-31,2424731,3032624.42857143,0.0927518310035688,10.469523
2023-11-01,2451309,3094078.04761905,0.107144111598492,9.555925
2023-11-02,4288942,3225022.28571429,1.10224268058379,8.057565
2023-11-03,3372321,3425457.14285714,0.605882283593819,9.115962
2023-11-04,3592976.66666667,3636509,0.725369764575329,10.538487
2023-11-05,3813632.33333333,3511232,0.844857245556841,7.8220296
2023-11-06,4034288,3278952.28571429,0.964344726538351,6.1639504
2023-11-07,3902094,3012849.28571429,0.892760215252125,8.319184
2023-11-08,1574370,2695021.57142857,-0.367728044042704,11.885101
2023-11-09,2662984,2325469.14285714,0.221768462374715,11.948761
2023-11-10,1509600,1904192,-0.402801714527059,10.323497
2023-11-11,1368182.66666667,1546355.85714286,-0.479380762699201,10.75964
2023-11-12,1226765.33333333,1565607.85714286,-0.555959810871342,9.082336
2023-11-13,1085348,1351988.42857143,-0.632538859043484,8.016225
2023-11-14,1397241,1427143.42857143,-0.463645354205177,7.782986
2023-11-15,1709134,1541666.28571429,-0.294751849366871,10.099155
2023-11-16,1167648,1695557,-0.587972499913293,7.2609982
2023-11-17,2035685,1888815.57142857,-0.11792087560839,8.497071
2023-11-18,2169842.66666667,2063950.57142857,-0.0452730171304426,6.9103723
2023-11-19,2304000.33333333,2089315.71428571,0.0273748413475053,9.074369
2023-11-20,2438158,2132008.42857143,0.100022699825453,11.633435
2023-11-21,2623186,2140931.42857143,0.200217405744541,8.32593
2023-11-22,1886690,2146733.85714286,-0.198603313987525,11.070037
2023-11-23,1466497,2149415.71428571,-0.426142465166046,16.215528
2023-11-24,2098146,2148977,-0.0840975541304942,13.364482
2023-11-25,2210459.66666667,2034289.71428571,-0.0232784629531527,11.277766
2023-11-26,2322773.33333333,2359069.28571429,0.0375406282241891,10.787574
2023-11-27,2435087,2699789.57142857,0.0983597194015306,10.011419
2023-11-28,1820375,2961681.89285714,-0.234513619038784,8.880229
2023-11-29,4160147,3218937.01190476,1.03249876534475,9.628104
2023-11-30,3851539,3471554.92857143,0.865384124294326,11.357249
2023-12-01,3931392.25,3719535.64285714,0.908625541271397,10.7238455
2023-12-02,4011245.5,4065402.92857143,0.951866958248468,9.208583
2023-12-03,4091098.75,4124967.5,0.995108375225538,10.242581
2023-12-04,4170952,4232771.92857143,1.03834979220261,9.313729
2023-12-05,4241446,4401431.03571429,1.07652307191736,9.165051
2023-12-06,4577099,4686888.29761905,1.25828287922144,7.876383
2023-12-07,4606170,5089143.71428572,1.27402514685538,7.704492
2023-12-08,5112006,5608197.28571429,1.54794092859268,9.297273
2023-12-09,6009446.33333333,6061826,2.03391478270266,11.517924
2023-12-10,6906886.66666667,7714903.71428572,2.51988863681264,8.845994
2023-12-11,7804327,8654328.57142857,3.00586249092262,8.4977255
2023-12-12,7416847,9838761,2.79603779060955,12.762462
2023-12-13,16148643,10485418.047619,7.52440178073791,9.070337
2023-12-14,11182144,10594299.7142857,4.83498770961113,9.954592
2023-12-15,13403033,10165406,6.03762363624892,9.606565
2023-12-16,10536045.6666667,9615302.14285714,4.48511832496045,9.952709
2023-12-17,7669058.33333333,7977198.14285714,2.93261301367197,7.4306297
2023-12-18,4802071,7324111.42857143,1.3801077023835,6.5406127
2023-12-19,3566120,5880905.85714286,0.710826582902104,7.74946
2023-12-20,4681915,4861515.0952381,1.31504190107551,14.956149
2023-12-21,6610537,4265939.14285714,2.35941201867438,14.768542
2023-12-22,3300594,4094178,0.567041320758689,15.96946
2023-12-23,3400310.33333333,4367601.85714286,0.621038816779092,11.948463
2023-12-24,3500026.66666667,4484223.57142857,0.675036312799494,9.978444
2023-12-25,3599743,4952988.71428572,0.729033808819897,9.183426
2023-12-26,5480087,5098140.71428572,1.74726085611394,7.729679
2023-12-27,5498267,5244049.41666667,1.75710552694002,8.190237
2023-12-28,9891893,5390714.82142857,4.13630254030265,8.6059065
2023-12-29,4316658,5538136.92857143,1.11725120074968,7.5355487
2023-12-30,4421671.25,5431940.35714286,1.17411703565768,9.9751005
2023-12-31,4526684.5,5238080.07142857,1.23098287056568,8.100896
2024-01-01,4631697.75,4484128.64285714,1.28784870547368,9.879699
2024-01-02,4736711,4705807.07142857,1.34471454038168,8.386462
2024-01-03,4141245,4766683.22619048,1.02226312354306,13.333268
2024-01-04,4614233,4666757.10714286,1.27839135042363,9.362619
2024-01-05,5868407,4406028.71428572,1.95754042570611,8.755107
2024-01-06,4847804.33333333,4094363.85714286,1.40487280757856,10.70033
2024-01-07,3827201.66666667,4079451.14285714,0.852205189451016,25.349981
2024-01-08,2806599,3711695.42857143,0.299537571323468,9.577945
2024-01-09,2555057,3438372.57142857,0.16332479965486,8.813581
2024-01-10,4036856,3248359.71428571,0.965735326905864,14.936637
2024-01-11,2039943,3141656.85714286,-0.115615121572226,22.030493
2024-01-12,3955147,3118264,0.921489000804178,9.569419
2024-01-13,3517714.33333333,3106901,0.684614379687001,8.331312
2024-01-14,3080281.66666667,2874557.42857143,0.447739758569823,9.961381
2024-01-15,2642849,2837044.14285714,0.210865137452645,8.764922
2024-01-16,2475516,2568647.14285714,0.120252469502071,7.9427733
2024-01-17,2410451,2456294.71428571,0.0850190532589864,5.68761
2024-01-18,1777350,2499986.85714286,-0.257812131816141,7.6831956
2024-01-19,2076368,2699723.57142857,-0.0958905817020288,7.1571794
2024-01-20,2731247.33333333,3056022.71428571,0.258733811448315,12.08265
2024-01-21,3386126.66666667,3384815.42857143,0.613358204598659,12.583581
2024-01-22,4041006,3648091.71428571,0.967982597749003,15.120739
2024-01-23,4969610,3724862.71428571,1.47083192160966,7.5492244
2024-01-24,4712000,3678585.57142857,1.33133326091065,8.998775
2024-01-25,3620284,3509260.28571429,0.740156987226862,8.4619465
2024-01-26,2613765,3216886.85714286,0.195115830175094,8.027153
2024-01-27,2407307.33333333,2856666.42857143,0.0833167230323489,7.7577405
2024-01-28,2200849.66666667,2649408.57142857,-0.0284823841103961,8.257077
2024-01-29,1994392,2496987.85714286,-0.140281491253141,8.535289
2024-01-30,2448067,2468222.42857143,0.105388532785612,7.8317165
2024-01-31,3261195,2471239.71428571,0.545706327036084,10.838375
2024-02-01,2553339,2506039.71428571,0.162394483676905,19.19944
2024-02-02,2412407,2572622.42857143,0.0860782488660175,9.993151
2024-02-03,2428428.33333333,2709622.14285714,0.0947539778463071,8.185357
2024-02-04,2444449.66666667,2865688.42857143,0.103429706826597,19.512415
2024-02-05,2460471,3261358.42857143,0.112105435806886,18.921906
2024-02-06,3407065,3397203.42857143,0.624696543394783,15.847236
2024-02-07,4353659,3481537.85714286,1.13728765098268,13.557363
2024-02-08,5323029,3514361.71428571,1.66221221416656,17.376497
2024-02-09,3363322,3495675,0.601009225686011,9.64211
2024-02-10,3018769.33333333,3241535,0.41443015057141,11.373668
2024-02-11,2674216.66666667,3062705.85714286,0.22785107545681,9.268233
2024-02-12,2329664,2955933.85714286,0.0412720003422097,10.311033
2024-02-13,1628085,2782496.71428571,-0.338640778177841,8.388886
2024-02-14,3101855,2685307.19047619,0.459421956880499,9.906781
2024-02-15,4575625,2664365.28571429,1.25748469193884,11.168635
2024-02-16,2149262,2719671,-0.0564176754755873,9.006829
2024-02-17,2338442.66666667,3024917.14285714,0.0460257453160966,7.9967475
2024-02-18,2527623.33333333,2898103,0.148469166107781,8.66945
2024-02-19,2716804,2594566.57142857,0.250912586899465,12.383317
2024-02-20,3764808,2666444.71428571,0.81841832971692,11.246148
2024-02-21,2214156,2645986,-0.0212768576214609,10.613141
2024-02-22,2450870,2533190.42857143,0.106906388249062,9.583102
2024-02-23,2652409,2328058,0.216041983057561,8.065064
2024-02-24,2195231.66666667,2085969.57142857,-0.0315245931698543,6.823645
2024-02-25,1738054.33333333,2109767.07142857,-0.27909116939727,6.528605
2024-02-26,1280877,2144112.5,-0.526657745624686,7.5876637
2024-02-27,2070189,2114002.64285714,-0.0992365784585956,8.884243
2024-02-28,2380738.5,2113539.83333333,0.0689294062886852,8.669456
2024-02-29,2691288,2142724.07142857,0.237095391035966,9.493011
2024-03-01,2441640,2201555.35714286,0.101908241289503,8.462174
2024-03-02,2191992,2120439.92857143,-0.0332789084569597,18.256876
2024-03-03,1942344,2003059.14285714,-0.168466058203422,17.18733
2024-03-04,1692696,1849413,-0.303653207949885,12.406703
2024-03-05,1502381,1739529.71428571,-0.406710882772027,8.144811
2024-03-06,1559073,1673409.28571429,-0.376011538521617,12.236348
2024-03-07,1615765,1651051.71428571,-0.345312194271206,11.096946
2024-03-08,1672457,1672457,-0.314612850020796,10.715958
2024-03-09,1729149,1622247.85714286,-0.283913505770385,8.759057
2024-03-10,1785841,1583593.42857143,-0.253214161519975,9.290921
2024-03-11,1842533,1506811.28571429,-0.222514817269564,10.127171
2024-03-12,1150917,1462650.57142857,-0.597032521232943,7.207441
2024-03-13,1288492,1425259.47619048,-0.522534139005288,10.899697
2024-03-14,1078290,1394638,-0.636360844009959,10.224408
2024-03-15,1363332,1370786.14285714,-0.482007452282281,11.460038
2024-03-16,1467411.33333333,1549673.28571429,-0.425647343565827,9.965412
2024-03-17,1571490.66666667,1947865,-0.369287234849373,10.380105
2024-03-18,1675570,2215990.14285714,-0.312927126132919,8.261113
2024-03-19,2403127,2336951.42857143,0.081053026354132,9.122703
2024-03-20,4075834,2429267.59523809,0.986842344477876,7.979159
2024-03-21,2955166,2492938.64285714,0.379988242974684,8.047633
2024-03-22,2210061,2527964.57142857,-0.0234943453570396,8.152026
2024-03-23,2113624.5,2445277.14285714,-0.0757157753966344,16.405323
2024-03-24,2017188,2357108,-0.127937205436229,24.334223
2024-03-25,1920751.5,2151746.14285714,-0.180158635475824,12.406739
2024-03-26,1824315,2191210.28571429,-0.232380065515419,11.898903
2024-03-27,3458650,2196825.73809524,0.652630390730517,8.651986
2024-03-28,1517633,2168592.5,-0.398451756290208,11.794435
2024-03-29,2486310,2106510.57142857,0.126097539738417,9.850704
2024-03-30,2152932.66666667,1994047.71428571,-0.0544299689274235,18.27242
2024-03-31,1819555.33333333,1680169.42857143,-0.234957477593264,20.28375
2024-04-01,1486178,1631024.85714286,-0.415484986259105,10.155181
2024-04-02,1037075,1430943.42857143,-0.658679221793079,8.413438
2024-04-03,1261502,1262546.57142857,-0.537149522151386,8.654807
2024-04-04,1173621,1125834.28571429,-0.584738054432313,11.913078
2024-04-05,1085740,1020806.57142857,-0.63232658671324,19.594662
2024-04-06,974154.666666667,1052218.28571429,-0.692751277345019,10.8061905
2024-04-07,862569.333333333,1071077.57142857,-0.753175967976798,9.554633
2024-04-08,750984,1081097.57142857,-0.813600658608576,11.887895
2024-04-09,1256957,1118312.85714286,-0.539610689857908,10.147607
2024-04-10,1393517,1164927.61904762,-0.46566194134249,8.204685
2024-04-11,1243761,1220941.85714286,-0.546756469628041,8.551985
2024-04-12,1346247,1286355.57142857,-0.491259168512406,14.084633
2024-04-13,1300458,1202239.28571429,-0.516054417822398,16.890306
2024-04-14,1254669,1108172.14285714,-0.54084966713239,10.562049
2024-04-15,1208880,1092714.28571429,-0.565644916442381,10.375453
2024-04-16,668143,1043711.28571429,-0.858459975214945,9.688405
2024-04-17,735047,989017.107142857,-0.822230720157275,8.899198
2024-04-18,1135556,928631.75,-0.605350672418835,8.638333
2024-04-19,1003226,862555.214285714,-0.677008829207391,8.065161
2024-04-20,917598.75,861494.357142857,-0.72337693096718,9.205169
2024-04-21,831971.5,893286.785714286,-0.769745032726969,8.709188
2024-04-22,746344.25,904876.928571429,-0.816113134486758,8.417329
2024-04-23,660717,998992.071428572,-0.862481236246547,10.115437
2024-04-24,957594,1178905.48809524,-0.701719061283076,11.991176
2024-04-25,1216687,1444617.17857143,-0.561417339702048,13.737321
2024-04-26,1662032,1796127.14285714,-0.320258102680969,16.580263
2024-04-27,2176992.66666667,1907652.71428571,-0.0414012131476861,10.135028
2024-04-28,2691953.33333333,2101330.28571429,0.237455676385597,9.066958
2024-04-29,3206914,2223166,0.51631256591888,8.924289
2024-04-30,1441396,2372971.14285714,-0.439734933945231,10.182668
2024-05-01,2313337,2418025.28571429,0.0324307494853612,10.225177
2024-05-02,2069537,2358328.42857143,-0.0995896436609393,9.499896
2024-05-03,2710668,2193880.57142857,0.247589875117899,9.894345
2024-05-04,2492371.66666667,2152385.71428571,0.129379999198857,11.446117
2024-05-05,2274075.33333333,2031213.64285714,0.0111701232798144,17.553904
2024-05-06,2055779,1989755.92857143,-0.107039752639228,11.911041
2024-05-07,1150932,1923295.21428571,-0.597024398567245,12.170644
2024-05-08,1465132.5,1871182.16666667,-0.426881356989049,13.804557
2024-05-09,1779333,1833416.78571429,-0.256738315410853,10.738366
2024-05-10,2245443,1809999.07142857,-0.00433460150838334,9.746775
2024-05-11,2127580.33333333,1815174.07142857,-0.0681585374829719,11.177468
2024-05-12,2009717.66666667,1857521.42857143,-0.13198247345756,8.114605
2024-05-13,1891855,1894387.28571429,-0.195806409432149,8.70515
2024-05-14,1187157,1881308.14285714,-0.577408160906356,8.302572
2024-05-15,1761564,1827191.71428571,-0.266360425196811,8.097086
2024-05-16,2037394,1732038,-0.116995433229855,10.241872
2024-05-17,2153889,1595847,-0.0539121038632496,9.37346
2024-05-18,1748765.33333333,1638425.71428571,-0.273291044577787,10.350878
2024-05-19,1343641.66666667,1618193,-0.492669985292324,9.348971
2024-05-20,938518,1511764.14285714,-0.712048926006861,9.461563
2024-05-21,1485208,1597910.14285714,-0.416010251974248,9.605191
2024-05-22,1619935,1688371.52380952,-0.343054093207137,9.793169
2024-05-23,1292392,1783148.28571429,-0.520422245923785,11.27475
2024-05-24,2756911,1882240.42857143,0.27263097044302,9.805848
2024-05-25,2381995,1955741.85714286,0.0696098149186619,9.514482
2024-05-26,2007079,1962246.42857143,-0.133411340605696,10.396522
2024-05-27,1632163,1967792.71428571,-0.336432496130053,9.889943
2024-05-28,1999718,1815402.14285714,-0.137397403419272,8.550013
2024-05-29,1665467,1716219.71428571,-0.318398012236106,9.606383
2024-05-30,1331216,1670245.42857143,-0.49939862105294,11.570294
2024-05-31,1690177,1677479.28571429,-0.305017274276118,9.859092
2024-06-01,1687718,1669219.28571429,-0.306348849939558,8.759507
2024-06-02,1685259,2117014.14285714,-0.307680425602999,11.679671
2024-06-03,1682800,2338235,-0.309012001266439,11.065654
2024-06-04,1941898,2388121.14285714,-0.168707572130179,11.492669
2024-06-05,4800031,2432653.14285714,1.37900301984855,8.611888
2024-06-06,2879762,2471831,0.339156144021429,8.383738
2024-06-07,2039380,2505654.71428571,-0.115919992291427,10.298571
2024-06-08,1999442,2527701.42857143,-0.137546860468117,10.48487
2024-06-09,1959504,2127477.14285714,-0.159173728644807,8.884362
2024-06-10,1919566,2057167.57142857,-0.180800596821496,9.258188
2024-06-11,2096225,2277479.71428571,-0.0851377968508963,8.459115
2024-06-12,1998461,2674064.42857143,-0.138078082804772,9.450539
